snum,dnum,acadperf,meals,ell,yr_rnd,mobility,acs,not_hsg,hsg,some_col,col_grad,grad_sch,full,emer,enroll,mealcat
906,41,693,67,9,0,11,16,0,0,0,0,0,76,24,247,2
889,41,570,92,21,0,33,15,0,0,0,0,0,79,19,463,3
887,41,546,97,29,0,36,17,0,0,0,0,0,68,29,395,3
876,41,571,90,27,0,27,20,36,45,9,9,0,87,11,418,3
888,41,478,89,30,0,44,18,50,50,0,0,0,87,13,520,3
4284,98,858,10,3,0,10,20,1,8,24,36,31,100,0,343,1
4271,98,918,5,2,0,16,19,1,4,18,34,43,100,0,303,1
2910,108,831,2,3,0,44,20,0,4,16,50,30,96,2,1513,1
2899,108,860,5,6,0,10,20,2,9,15,42,33,100,0,660,1
2887,108,737,29,15,0,17,21,8,25,34,27,7,96,7,362,1
2911,108,851,1,2,0,16,20,0,3,16,45,37,100,2,768,1
2882,108,536,71,69,0,8,21,61,15,6,10,8,100,6,404,2
2907,108,847,3,2,0,11,20,1,5,17,41,37,97,3,586,1
2908,108,765,13,8,0,19,21,5,34,27,31,3,98,2,633,1
2895,108,809,7,8,0,16,20,5,27,25,37,6,89,7,379,1
2880,108,813,22,11,0,12,21,10,35,23,27,6,100,0,417,1
2890,108,856,7,6,0,13,21,1,10,15,42,32,100,0,670,1
3948,131,712,40,12,1,19,19,14,30,31,19,6,85,12,589,1
3956,131,805,10,1,0,26,21,2,16,41,29,12,93,7,770,1
3947,131,678,37,16,1,16,20,12,27,29,27,6,83,15,694,1
3952,131,619,57,25,1,24,19,19,25,29,20,6,75,25,611,2
3954,131,713,29,14,1,14,20,11,29,28,26,7,80,15,594,1
3943,131,704,57,19,1,22,20,15,32,35,14,5,69,29,564,2
3945,131,523,69,43,1,31,19,32,34,18,12,4,71,29,645,2
4293,135,655,65,44,0,21,20,0,0,0,0,0,100,0,414,2
4299,135,523,74,52,1,23,19,0,0,0,100,0,87,13,631,2
4318,135,521,74,63,0,15,19,0,0,0,0,0,94,3,343,2
4319,135,709,18,16,0,20,17,0,0,0,0,0,96,7,404,1
4296,135,505,75,59,0,27,19,0,0,0,0,0,94,6,504,2
4317,135,762,18,16,0,15,20,0,100,0,0,0,100,0,512,1
4322,135,722,11,21,0,20,20,0,0,0,0,0,95,5,637,1
4307,135,603,71,54,0,19,19,50,25,25,0,0,88,15,594,2
4302,135,657,67,36,0,17,19,22,44,33,0,0,100,0,500,2
4314,135,705,46,42,0,32,17,0,0,0,100,0,96,0,320,1
4292,135,754,25,25,0,18,20,13,40,33,0,13,100,4,309,1
4304,135,490,71,54,0,25,23,0,0,0,0,0,65,43,748,2
4308,135,698,44,18,0,21,19,100,0,0,0,0,100,0,527,1
600,140,843,25,6,0,17,20,6,35,22,28,9,91,6,465,1
596,140,800,56,6,0,41,19,9,32,32,21,5,94,6,451,2
611,140,857,13,4,0,12,20,4,11,35,31,19,100,0,432,1
595,140,713,63,35,0,15,21,40,29,15,12,4,92,8,524,2
592,140,804,38,8,0,33,21,10,30,35,20,5,97,3,427,1
602,140,864,24,5,0,35,21,4,19,33,30,14,100,3,562,1
5222,166,940,0,2,0,3,20,0,0,4,28,67,90,0,305,1
5210,166,792,9,3,0,19,20,2,5,17,38,38,84,0,467,1
5217,166,887,3,5,0,14,21,0,4,7,32,57,93,10,520,1
3644,209,775,26,13,0,18,21,4,10,35,36,16,93,7,816,1
3643,209,822,16,10,1,47,21,1,11,29,38,19,95,3,830,1
3624,209,806,21,6,1,25,19,5,30,28,21,16,90,5,487,1
3623,209,816,16,6,0,18,19,6,17,27,36,14,100,0,307,1
3629,209,553,86,38,1,32,20,33,28,27,8,4,95,5,819,3
3622,209,686,75,33,1,24,21,32,35,16,14,3,98,2,744,2
4017,238,483,79,40,1,24,20,37,27,27,7,3,87,13,672,2
58,248,801,20,12,0,18,19,7,16,25,36,15,89,14,416,1
70,248,753,25,19,0,14,21,10,22,19,34,16,85,20,286,1
65,248,903,7,8,0,21,22,1,9,15,34,41,77,23,488,1
657,253,454,100,53,1,21,19,47,33,11,8,0,93,11,656,3
697,253,440,100,67,1,19,19,58,26,12,3,1,88,19,577,3
646,253,519,93,33,0,19,19,43,27,19,10,1,100,5,523,3
640,253,512,84,33,1,24,19,27,35,21,16,2,98,10,672,3
629,253,525,92,41,1,15,19,45,34,14,6,1,98,2,678,3
659,253,486,90,44,1,27,19,47,32,12,8,2,94,15,680,3
699,253,437,90,70,1,17,19,64,20,8,7,0,93,15,700,3
637,253,447,100,51,0,22,20,61,19,15,4,2,100,7,396,3
663,253,518,86,22,0,18,19,15,36,27,19,2,93,13,495,3
633,253,479,100,59,1,21,19,59,26,9,5,1,94,10,929,3
690,253,424,100,36,0,20,17,46,28,16,10,0,87,20,205,3
2982,259,536,93,84,0,14,21,0,0,0,0,0,92,8,570,3
3000,259,628,75,74,0,25,20,0,0,50,50,0,84,16,485,2
